SOAL;PILIHAN A;PILIHAN B;PILIHAN C;PILIHAN D;PILIHAN E;KUNCI JAWABAN;;;;;;
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun Berdasarkan paragraf 1, jika dana pengelolaan tidak memadai, manakah di bawah ini simpulan yang benar?";Komponen-komponen sistem pendidikan tidak dapat berfungsi.;Sistem pendidikan tidak memiliki satuan-satuan pendidikan.;Sumber daya pendidikan tidak memiliki kelengkapan.;Tenaga kependidikan tetap dapat berfungsi.;Sistem pendidikan tidak memiliki kurikulum.;a;;;;;;Perhatikan kalimat pertama paragraf pertama! “Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan”. Dana pengelolaan yang memadai adalah bagian dari salah satu sarana penunjang satuan pendidikan. Padahal komponen sistem pendidikan bergantung pada sarana tersebut. Jadi, jika dana pengelolaan tidak memadai maka komponen-komponen sistem pendidikan tidak dapat berfungsi (A).
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun Berdasarkan paragraf 2, jika tahun 2019 anggaran pendidikan mencapai Rp492,5 triliun, manakah di bawah ini simpulan yang paling mungkin benar?";Pemerintah melaksanakan isi konstitusi negara.;Pemerintah tidak memperbaiki ruang kelas yang rusak.;Pemerintah membayar gaji pendidik dengan dana APBD.;Pemerintah menaikkan anggaran pendidikan sebesar 20%.;Pemerintah menerapkan UU terbaru untuk menunjang sistem pendidikan.;a;;;;;;Perhatikan petikan kalimat ketiga paragraf 2 berikut ini! “Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun”. Kalimat tersebut mengindikasikan bahwa pemerintah telah melaksanakan amanat UU Nomor 20 Tahun 2003 pasal 49 ayat (1). Jadi, simpulan yang paling mungkin adalah pemerintah melaksanakan isi konstitusi negara (A).
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun Berdasarkan paragraf 2, manakah pernyataan di bawah ini yang paling mungkin benar mengenai anggaran pendidikan tahun 2019?";Anggaran pendidikan akan disimpan sebagai dana alokasi khusus.;Anggaran pendidikan akan diberikan kepada 20,1 juta siswa melalui dana BOS.;Anggaran pendidikan sebesar 57 persen akan dihibahkan ke Kementerian Agama.;Anggaran pendidikan akan digunakan untuk memperbaiki 56 ribu gedung sekolah.;Anggaran pendidikan akan diberikan kepada 472 ribu mahasiswa sebagai beasiswa.;e;;;;;;Anggaran pendidikan untuk beasiswa Bidik Misi diberikan kepada 472 ribu mahasiswa. [opsi E benar]. Jadi, pernyataan yang paling mungkin adalah anggaran pendidikan akan diberikan kepada 472 ribu mahasiswa sebagai beasiswa (E).
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun. Berdasarkan data statistik, pada tahun berapa anggaran pendidikan melebihi Rp450 triliun?";2015;2016;2017;2018;2019;e;;;;;;Anggaran pendidikan tahun 2019 melebihi Rp450 triliun, tepatnya Rp492,5 triliun (sesuai isi bacaan). Jadi, anggaran pendidikan melebihi Rp450 triliun terjadi pada tahun 2019 (E).
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun. Berdasarkan data statistik, pada tahun berapa anggaran pendidikan menunjukkan angka terendah?";2011;2012;2013;2014;2015;a;;;;;;Anggaran terendah terjadi pada tahun 2011, yaitu sekitar Rp250 triliun. Jadi, anggaran pendidikan menunjukkan angka terendah terjadi pada tahun 2011 (A).
"      (PAR1)Keberhasilan komponen sistem pendidikan dalam melaksanakan fungsinya bergantung pada sarana penunjang satuan-satuan pendidikan. Sarana penunjang sistem tersebut antara lain kurikulum, tenaga kependidikan, serta sumber daya pendidikan dan pengelolaan. Penyediaan sumber daya pendidikan meliputi gedung dan perlengkapannya, sumber belajar, seperti buku dan alat bantu mengajar, serta dana pengelolaan yang memadai.     (PAR2)Pemerintah menunjang keberhasilan sistem pendidikan tersebut dengan menetapkan UU Nomor 20 Tahun 2003. Pada pasal 49 ayat (1) dinyatakan bahwa dana pendidikan selain gaji pendidik dan biaya pendidikan kedinasan dialokasikan minimal 20% dari Anggaran Pendapatan dan Belanja Negara (APBN) pada sektor pendidikan dan minimal 20% dari Anggaran Pendapatan dan Belanja Daerah (APBD). Alokasi dana untuk anggaran pendidikan tahun 2019 sebesar Rp492,5 triliun atau 20% dari belanja negara yang mencapai Rp2.461,1 triliun. Adapun target yang dicapai tahun ini adalah penerima Program Indonesia Pintar sebanyak 20,1 juta siswa, Bantuan Operasional Sekolah (BOS) 57 juta siswa, dan beasiswa Bidik Misi 472 ribu mahasiswa. Selain itu, untuk pembangunan 56 ribu ruang kelas melalui Kementerian Pendidikan, Kementerian Agama, Kementerian PUPR, maupun melalui Dana Alokasi Khusus. Data anggaran pendidikan Indonesia tahun 2011 – 2019 sesuai data statistik berikut. Tahun 2011 = 256,5 triliun ; Tahun 2013 = 337,8 triliun ; Tahun 2015 = 417,6 triliun ; Tahun 2017 = 445,9 triliun ; Tahun 2019 = 492,5 triliun ; Tahun 2012 = 300,1 triliun ; Tahun 2014 = 413 triliun ; Tahun 2016 = 425 triliun ; Tahun 2018 = 449,1 triliun. Berdasarkan data statistik, manakah di bawah ini simpulan yang paling mungkin benar?";Anggaran pendidikan Indonesia tidak meningkat setiap tahun.;Anggaran pendidikan Indonesia mengalami penurunan sejak tahun 2016.;Anggaran pendidikan Indonesia berada pada rentang Rp300 – Rp500 triliun.;Anggaran pendidikan Indonesia selalu mengalami peningkatan setiap tahun.;Anggaran pendidikan Indonesia tahun 2016 –2017 tidak mengalami peningkatan.;d;;;;;;Anggaran pendidikan Indonesia selalu naik dari tahun ke tahun. Jadi, simpulan yang paling mungkin adalah Anggaran pendidikan Indonesia selalu mengalami peningkatan setiap tahun (D).
(1)Senyawa antimikroba merupakan senyawa yang dapat membunuh atau menghambat pertumbuhan bakteri. (2)Efek tersebut dapat berlaku bakterisidal [...] bakteriostatik. (3)Bahan yang menghambat pertumbuhan bakteri disebut bakteriostatik, [...] yang dapat membunuh bakteri disebut bakterisidal. (4)Bakteri dalam kondisi bakteriostatik [...] dengan jumlah pertumbuhan sel yang lebih rendah daripada jumlah sel normal. (5)Bakteri dalam kondisi bakterisidal terlihat dengan jumlah pertumbuhan yang menurun drastis pada [...] stasioner. Judul yang paling tepat untuk melengkapi tulisan di atas adalah ….;Efek Senyawa Antimikroba;Kebutuhan Senyawa Antimikroba;Jenis-jenis Senyawa Antimikroba;Kandungan Senyawa Antimikroba;Keunggulan Senyawa Antimikroba;a;;;;;;Jenis paragraf di atas adalah deduktif, kalimat utamanya di awal paragraf. Perhatikan kalimat pertama paragraf tersebut. “Senyawa antimikroba merupakan senyawa yang dapat membunuh atau menghambat pertumbuhan bakteri”. Kemudian diperjelas kalimat kedua, “Efek tersebut … “. Maksudnya efek dari senyawa antimikroba. Jadi, judul yang paling tepat untuk tulisan di atas adalah Efek Senyawa Antimikroba (A).
(1)Senyawa antimikroba merupakan senyawa yang dapat membunuh atau menghambat pertumbuhan bakteri. (2)Efek tersebut dapat berlaku bakterisidal [...] bakteriostatik. (3)Bahan yang menghambat pertumbuhan bakteri disebut bakteriostatik, [...] yang dapat membunuh bakteri disebut bakterisidal. (4)Bakteri dalam kondisi bakteriostatik [...] dengan jumlah pertumbuhan sel yang lebih rendah daripada jumlah sel normal. (5)Bakteri dalam kondisi bakterisidal terlihat dengan jumlah pertumbuhan yang menurun drastis pada [...] stasioner. Kata hubung yang tepat untuk melengkapi titik-titik pada kalimat 2 adalah ….;dan;atau;maupun;walaupun;meskipun;b;;;;;;Mengacu pada kalimat pertama, “…membunuh atau menghambat …”, yang mana bakterisidal bersifat membunuh sedangkan bakteriostatik bersifat menghambat. Sehingga kata hubung yang tepat untuk kedua kata tersebut adalah atau. Jadi, kata hubung yang pada kalimat 2 adalah atau (B).
(1)Senyawa antimikroba merupakan senyawa yang dapat membunuh atau menghambat pertumbuhan bakteri. (2)Efek tersebut dapat berlaku bakterisidal [...] bakteriostatik. (3)Bahan yang menghambat pertumbuhan bakteri disebut bakteriostatik, [...] yang dapat membunuh bakteri disebut bakterisidal. (4)Bakteri dalam kondisi bakteriostatik [...] dengan jumlah pertumbuhan sel yang lebih rendah daripada jumlah sel normal. (5)Bakteri dalam kondisi bakterisidal terlihat dengan jumlah pertumbuhan yang menurun drastis pada [...] stasioner. Kata hubung yang tepat untuk melengkapi titik-titik pada kalimat 3 adalah ….;tetapi;namun;meskipun;sedangkan;bagaimanapun;b;;;;;;Kalimat 3 berasal dua kalimat yang digabungkan. Dua kalimat asal tersebut kedudukannya setara. Menggabungkan dua kalimat setara menjadi satu kalimat, menggunakan kata hubung sedangkan. Jadi, kata hubung yang tepat pada kalimat 3 adalah sedangkan (D).
(1)Senyawa antimikroba merupakan senyawa yang dapat membunuh atau menghambat pertumbuhan bakteri. (2)Efek tersebut dapat berlaku bakterisidal [...] bakteriostatik. (3)Bahan yang menghambat pertumbuhan bakteri disebut bakteriostatik, [...] yang dapat membunuh bakteri disebut bakterisidal. (4)Bakteri dalam kondisi bakteriostatik [...] dengan jumlah pertumbuhan sel yang lebih rendah daripada jumlah sel normal. (5)Bakteri dalam kondisi bakterisidal terlihat dengan jumlah pertumbuhan yang menurun drastis pada [...] stasioner. Kata berimbuhan yang tepat untuk melengkapi titik-titik pada kalimat 4 adalah ….;Dicirikan;Ditemukan;Ditentukan;Dilanjutkan;Dimunculkan;b;;;;;;Kalimat 4 ini mempunyai susunan yang sama dengan kalimat 5. Pada kalimat 5 digunakan kata terlihat. Kata yang hampir sama dengan terlihat adalah ditemukan. jadi, kata berimbuhan yang tepat pada kalimat 4 adalah ditemukan (B).
(1)Senyawa antimikroba merupakan senyawa yang dapat membunuh atau menghambat pertumbuhan bakteri. (2)Efek tersebut dapat berlaku bakterisidal [...] bakteriostatik. (3)Bahan yang menghambat pertumbuhan bakteri disebut bakteriostatik, [...] yang dapat membunuh bakteri disebut bakterisidal. (4)Bakteri dalam kondisi bakteriostatik [...] dengan jumlah pertumbuhan sel yang lebih rendah daripada jumlah sel normal. (5)Bakteri dalam kondisi bakterisidal terlihat dengan jumlah pertumbuhan yang menurun drastis pada [...] stasioner. Kata yang paling tepat untuk melengkapi titik-titik pada kalimat 5 adalah ….;Fase;Fasa;Massa;Tahapan;Kesempatan;a;;;;;;Kata yang paling tepat untuk melengkapi titik-titik pada kalimat 5 adalah fase. Sedangkan fasa adalah kata yang tidak baku. Jadi, kata yang paling tepat pada kalimat 5 adalah fase (A).
(1)Senyawa antimikroba merupakan senyawa yang dapat membunuh atau menghambat pertumbuhan bakteri. (2)Efek tersebut dapat berlaku bakterisidal [...] bakteriostatik. (3)Bahan yang menghambat pertumbuhan bakteri disebut bakteriostatik, [...] yang dapat membunuh bakteri disebut bakterisidal. (4)Bakteri dalam kondisi bakteriostatik [...] dengan jumlah pertumbuhan sel yang lebih rendah daripada jumlah sel normal. (5)Bakteri dalam kondisi bakterisidal terlihat dengan jumlah pertumbuhan yang menurun drastis pada [...] stasioner. Kata berimbuhan yang salah digunakan pada paragraf tersebut adalah ….;Disebut;Berlaku;Menurun;Pertumbuhan;Menghambat;b;;;;;;Kata berimbuhan yang salah terdapat pada kalimat kedua, “Efek tersebut dapat berlaku bakterisidal …”. Seharusnya kata berlaku pada kalimat tersebut diganti dengan kata terjadi pada. Jadi, kata berimbuhan yang salah pada paragraf tersebut adalah berlaku (B).
